"","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic"
"45","GO:0016787","hydrolase activity",1973,942,892.76,45,"0.07376","0.00826"
"46","GO:1901567","fatty acid derivative binding",22,16,9.95,46,"0.61235","0.00847"
"47","GO:0016833","oxo-acid-lyase activity",6,6,2.71,47,"0.00857","0.00857"
"48","GO:0004435","phosphatidylinositol phospholipase C act...",17,13,7.69,48,"0.00908","0.00908"
"49","GO:0016614","oxidoreductase activity, acting on CH-OH...",103,59,46.61,49,"0.83827","0.00917"
"50","GO:0047429","nucleoside-triphosphate diphosphatase ac...",9,8,4.07,50,"0.00943","0.00943"
"51","GO:0043539","protein serine/threonine kinase activato...",31,21,14.03,51,"0.00961","0.00961"
"52","GO:0016758","transferase activity, transferring hexos...",177,96,80.09,52,"0.00970","0.00970"
"53","GO:0005525","GTP binding",310,161,140.27,53,"0.00985","0.00985"
"54","GO:0017056","structural constituent of nuclear pore",24,17,10.86,54,"0.01011","0.01011"
"55","GO:0003924","GTPase activity",263,138,119,55,"0.01044","0.01044"
"56","GO:0032553","ribonucleotide binding",1617,775,731.68,56,"0.13026","0.01105"
"57","GO:0032550","purine ribonucleoside binding",313,162,141.63,57,"0.83439","0.01130"
"58","GO:0004629","phospholipase C activity",19,14,8.6,58,"0.69979","0.01153"
"59","GO:0016229","steroid dehydrogenase activity",26,18,11.76,59,"0.01172","0.01172"
"60","GO:0008028","monocarboxylic acid transmembrane transp...",35,23,15.84,60,"0.01173","0.01173"
"61","GO:0030228","lipoprotein particle receptor activity",14,11,6.33,61,"0.01197","0.01197"
"62","GO:0016836","hydro-lyase activity",48,30,21.72,62,"0.01198","0.01198"
"63","GO:0008514","organic anion transmembrane transporter ...",154,84,69.68,63,"0.51731","0.01238"
"64","GO:0001883","purine nucleoside binding",316,163,142.99,64,"0.83749","0.01291"
"65","GO:0032549","ribonucleoside binding",316,163,142.99,65,"0.83749","0.01291"
"66","GO:0004521","endoribonuclease activity",52,32,23.53,66,"0.01315","0.01315"
"67","GO:0005200","structural constituent of cytoskeleton",75,44,33.94,67,"0.01319","0.01319"
"68","GO:0042803","protein homodimerization activity",669,331,302.72,68,"0.01341","0.01341"
"69","GO:0001882","nucleoside binding",323,166,146.15,69,"0.77396","0.01439"
"70","GO:0023026","MHC class II protein complex binding",11,9,4.98,70,"0.01540","0.01540"
"71","GO:0016863","intramolecular oxidoreductase activity, ...",11,9,4.98,71,"0.01540","0.01540"
"72","GO:0005041","low-density lipoprotein particle recepto...",11,9,4.98,72,"0.01540","0.01540"
"73","GO:0005049","nuclear export signal receptor activity",11,9,4.98,73,"0.01540","0.01540"
"74","GO:0008094","DNA-dependent ATPase activity",109,61,49.32,74,"0.91126","0.01556"
"75","GO:0008301","DNA binding, bending",16,12,7.24,75,"0.01567","0.01567"
"76","GO:0140098","catalytic activity, acting on RNA",357,182,161.54,76,"0.01582","0.01582"
"77","GO:0042578","phosphoric ester hydrolase activity",305,157,138.01,77,"0.05577","0.01582"
"78","GO:0044877","protein-containing complex binding",922,449,417.2,78,"0.23281","0.01584"
"79","GO:0015020","glucuronosyltransferase activity",23,16,10.41,79,"0.01621","0.01621"
"80","GO:0005509","calcium ion binding",464,233,209.96,80,"0.01623","0.01623"
"81","GO:0032555","purine ribonucleotide binding",1604,766,725.79,81,"0.17270","0.01660"
"82","GO:0005044","scavenger receptor activity",34,22,15.38,82,"0.01748","0.01748"
"83","GO:0016765","transferase activity, transferring alkyl...",49,30,22.17,83,"0.01769","0.01769"
"84","GO:0042802","identical protein binding",1366,655,618.1,84,"0.01818","0.01818"
"85","GO:0004303","estradiol 17-beta-dehydrogenase activity",8,7,3.62,85,"0.01874","0.01874"
"86","GO:0042609","CD4 receptor binding",8,7,3.62,86,"0.01874","0.01874"
"87","GO:0005247","voltage-gated chloride channel activity",8,7,3.62,87,"0.01874","0.01874"
"88","GO:0004689","phosphorylase kinase activity",5,5,2.26,88,"0.01895","0.01895"
"89","GO:0004022","alcohol dehydrogenase (NAD+) activity",5,5,2.26,89,"0.01895","0.01895"
"90","GO:0070061","fructose binding",5,5,2.26,90,"0.01895","0.01895"
"91","GO:0033192","calmodulin-dependent protein phosphatase...",5,5,2.26,91,"0.01895","0.01895"
"92","GO:0019001","guanyl nucleotide binding",321,164,145.25,92,"0.93554","0.01927"
"93","GO:0032561","guanyl ribonucleotide binding",321,164,145.25,93,"0.93554","0.01927"
"94","GO:0017076","purine nucleotide binding",1616,770,731.22,94,"0.19582","0.02035"
"95","GO:0016860","intramolecular oxidoreductase activity",40,25,18.1,95,"0.02098","0.02098"
"96","GO:0016423","tRNA (guanine) methyltransferase activit...",13,10,5.88,96,"0.02120","0.02120"
"97","GO:0086080","protein binding involved in heterotypic ...",13,10,5.88,97,"0.02120","0.02120"
"98","GO:0004745","retinol dehydrogenase activity",13,10,5.88,98,"0.02120","0.02120"
"99","GO:0004707","MAP kinase activity",13,10,5.88,99,"0.02120","0.02120"
"100","GO:0008308","voltage-gated anion channel activity",13,10,5.88,100,"0.02120","0.02120"
"101","GO:0017048","Rho GTPase binding",161,86,72.85,101,"0.38211","0.02215"
"102","GO:0035639","purine ribonucleoside triphosphate bindi...",1555,741,703.62,102,"0.13663","0.02251"
"103","GO:0017116","single-stranded DNA helicase activity",20,14,9.05,103,"0.02252","0.02252"
"104","GO:0043138","3'-5' DNA helicase activity",20,14,9.05,104,"0.02252","0.02252"
"105","GO:0004386","helicase activity",155,83,70.14,105,"0.70661","0.02258"
"106","GO:0003707","steroid hormone receptor activity",46,28,20.81,106,"0.02381","0.02381"
"107","GO:0098631","cell adhesion mediator activity",48,29,21.72,107,"0.97288","0.02462"
"108","GO:0033764","steroid dehydrogenase activity, acting o...",22,15,9.95,108,"0.02558","0.02558"
"109","GO:0098918","structural constituent of synapse",15,11,6.79,109,"0.02658","0.02658"
"110","GO:0016894","endonuclease activity, active with eithe...",15,11,6.79,110,"0.02658","0.02658"
"111","GO:0033218","amide binding",232,120,104.98,111,"0.33609","0.02683"
"112","GO:0031267","small GTPase binding",393,197,177.83,112,"0.19341","0.02747"
"113","GO:0044548","S100 protein binding",10,8,4.52,113,"0.02837","0.02837"
"114","GO:0099186","structural constituent of postsynapse",10,8,4.52,114,"0.02837","0.02837"
"115","GO:0015125","bile acid transmembrane transporter acti...",10,8,4.52,115,"0.02837","0.02837"
"116","GO:0051020","GTPase binding",476,236,215.39,116,"0.17664","0.02969"
"117","GO:0050660","flavin adenine dinucleotide binding",68,39,30.77,117,"0.02974","0.02974"
"118","GO:1990782","protein tyrosine kinase binding",70,40,31.67,118,"0.03002","0.03002"
"119","GO:0005310","dicarboxylic acid transmembrane transpor...",26,17,11.76,119,"0.03096","0.03096"
"120","GO:1990841","promoter-specific chromatin binding",41,25,18.55,120,"0.03100","0.03100"
"121","GO:0008528","G protein-coupled peptide receptor activ...",41,25,18.55,121,"0.03100","0.03100"
"122","GO:0004540","ribonuclease activity",96,53,43.44,122,"0.03137","0.03137"
"123","GO:0051010","microtubule plus-end binding",17,12,7.69,123,"0.03146","0.03146"
"124","GO:0061608","nuclear import signal receptor activity",19,13,8.6,124,"0.03583","0.03583"
"125","GO:0015101","organic cation transmembrane transporter...",19,13,8.6,125,"0.03583","0.03583"
"126","GO:0016779","nucleotidyltransferase activity",129,69,58.37,126,"0.03615","0.03615"
"127","GO:0008443","phosphofructokinase activity",7,6,3.17,127,"0.03674","0.03674"
"128","GO:0048256","flap endonuclease activity",7,6,3.17,128,"0.03674","0.03674"
"129","GO:0035529","NADH pyrophosphatase activity",7,6,3.17,129,"0.03674","0.03674"
"130","GO:0016936","galactoside binding",7,6,3.17,130,"0.03674","0.03674"
"131","GO:0005343","organic acid:sodium symporter activity",12,9,5.43,131,"0.03691","0.03691"
"132","GO:0072349","modified amino acid transmembrane transp...",12,9,5.43,132,"0.03691","0.03691"
"133","GO:0019956","chemokine binding",12,9,5.43,133,"0.03691","0.03691"
"134","GO:0032454","histone demethylase activity (H3-K9 spec...",12,9,5.43,134,"0.03691","0.03691"
"135","GO:0017016","Ras GTPase binding",381,190,172.4,135,"0.24212","0.03715"
"136","GO:0004601","peroxidase activity",32,20,14.48,136,"0.03729","0.03729"
"137","GO:0004519","endonuclease activity",107,58,48.42,137,"0.03851","0.03851"
"138","GO:0030165","PDZ domain binding",71,40,32.13,138,"0.03925","0.03925"
"139","GO:0004620","phospholipase activity",77,43,34.84,139,"0.26771","0.03961"
"140","GO:0140103","catalytic activity, acting on a glycopro...",21,14,9.5,140,"0.03972","0.03972"
"141","GO:0019900","kinase binding",635,309,287.33,141,"0.04183","0.04183"
"142","GO:0050780","dopamine receptor binding",14,10,6.33,142,"0.04429","0.04429"
"143","GO:0019840","isoprenoid binding",25,16,11.31,143,"0.04620","0.04620"
"144","GO:0005504","fatty acid binding",27,17,12.22,144,"0.04888","0.04888"
"145","GO:0000030","mannosyltransferase activity",27,17,12.22,145,"0.04888","0.04888"
"146","GO:0046983","protein dimerization activity",1013,484,458.37,146,"0.04922","0.04922"
"147","GO:0043177","organic acid binding",141,74,63.8,147,"0.55790","0.04974"
"148","GO:0005543","phospholipid binding",350,174,158.37,148,"0.04994","0.04994"
"149","GO:0019955","cytokine binding",70,39,31.67,149,"0.05045","0.05045"
"150","GO:0033204","ribonuclease P RNA binding",9,7,4.07,150,"0.05131","0.05131"
"151","GO:0017162","aryl hydrocarbon receptor binding",9,7,4.07,151,"0.05131","0.05131"
"152","GO:0016889","endodeoxyribonuclease activity, producin...",9,7,4.07,152,"0.05131","0.05131"
"153","GO:1990837","sequence-specific double-stranded DNA bi...",655,317,296.38,153,"0.17396","0.05258"
"154","GO:0022857","transmembrane transporter activity",709,342,320.82,154,"0.26929","0.05426"
"155","GO:0008536","Ran GTPase binding",33,20,14.93,155,"0.05511","0.05511"
"156","GO:0004364","glutathione transferase activity",18,12,8.14,156,"0.05598","0.05598"
"157","GO:0120013","lipid transfer activity",35,21,15.84,157,"0.05669","0.05669"
"158","GO:0019901","protein kinase binding",564,274,255.2,158,"0.05683","0.05683"
"159","GO:0017111","nucleoside-triphosphatase activity",695,335,314.48,159,"0.31042","0.05844"
"160","GO:0005319","lipid transporter activity",103,55,46.61,160,"0.05864","0.05864"
"161","GO:0015075","ion transmembrane transporter activity",573,278,259.28,161,"0.32729","0.05892"
"162","GO:0043565","sequence-specific DNA binding",818,392,370.14,162,"0.17288","0.06051"
"163","GO:0015035","protein disulfide oxidoreductase activit...",20,13,9.05,163,"0.06057","0.06057"
"164","GO:0001653","peptide receptor activity",43,25,19.46,164,"0.06116","0.06116"
"165","GO:0016491","oxidoreductase activity",608,294,275.11,165,"0.29863","0.06251"
"166","GO:0005522","profilin binding",11,8,4.98,166,"0.06295","0.06295"
"167","GO:0031994","insulin-like growth factor I binding",11,8,4.98,167,"0.06295","0.06295"
"168","GO:0005095","GTPase inhibitor activity",11,8,4.98,168,"0.06295","0.06295"
"169","GO:0016782","transferase activity, transferring sulfu...",49,28,22.17,169,"0.06306","0.06306"
"170","GO:0005539","glycosaminoglycan binding",126,66,57.01,170,"0.06374","0.06374"
"171","GO:0030971","receptor tyrosine kinase binding",55,31,24.89,171,"0.06409","0.06409"
"172","GO:0019003","GDP binding",69,38,31.22,172,"0.06425","0.06425"
"173","GO:0033613","activating transcription factor binding",69,38,31.22,173,"0.06425","0.06425"
"174","GO:0015605","organophosphate ester transmembrane tran...",22,14,9.95,174,"0.06447","0.06447"
"175","GO:0030507","spectrin binding",22,14,9.95,175,"0.06447","0.06447"
"176","GO:0015108","chloride transmembrane transporter activ...",61,34,27.6,176,"0.06447","0.06447"
"177","GO:0004518","nuclease activity",178,91,80.54,177,"0.06579","0.06579"
"178","GO:0008194","UDP-glycosyltransferase activity",118,62,53.39,178,"0.06629","0.06629"
"179","GO:0017124","SH3 domain binding",114,60,51.58,179,"0.06758","0.06758"
"180","GO:0016705","oxidoreductase activity, acting on paire...",114,60,51.58,180,"0.06758","0.06758"
"181","GO:0005501","retinoid binding",24,15,10.86,181,"0.06778","0.06778"
"182","GO:0031406","carboxylic acid binding",139,72,62.9,182,"0.64975","0.07048"
"183","GO:1901682","sulfur compound transmembrane transporte...",26,16,11.76,183,"0.07060","0.07060"
"184","GO:0005237","inhibitory extracellular ligand-gated io...",6,5,2.71,184,"0.07085","0.07085"
"185","GO:0050693","LBD domain binding",6,5,2.71,185,"0.07085","0.07085"
"186","GO:0030283","testosterone dehydrogenase [NAD(P)] acti...",6,5,2.71,186,"0.07085","0.07085"
"187","GO:0004523","RNA-DNA hybrid ribonuclease activity",6,5,2.71,187,"0.07085","0.07085"
"188","GO:0043878","glyceraldehyde-3-phosphate dehydrogenase...",6,5,2.71,188,"0.07085","0.07085"
"189","GO:0004679","AMP-activated protein kinase activity",6,5,2.71,189,"0.07085","0.07085"
"190","GO:0017108","5'-flap endonuclease activity",6,5,2.71,190,"0.07085","0.07085"
"191","GO:0016635","oxidoreductase activity, acting on the C...",6,5,2.71,191,"0.07085","0.07085"
"192","GO:0019103","pyrimidine nucleotide binding",6,5,2.71,192,"0.07085","0.07085"
"193","GO:0047023","androsterone dehydrogenase activity",6,5,2.71,193,"0.07085","0.07085"
"194","GO:0016775","phosphotransferase activity, nitrogenous...",6,5,2.71,194,"0.07085","0.07085"
"195","GO:0031821","G protein-coupled serotonin receptor bin...",6,5,2.71,195,"0.07085","0.07085"
"196","GO:0018455","alcohol dehydrogenase [NAD(P)+] activity",6,5,2.71,196,"0.07085","0.07085"
"197","GO:0003720","telomerase activity",6,5,2.71,197,"0.07085","0.07085"
"198","GO:0003964","RNA-directed DNA polymerase activity",6,5,2.71,198,"0.07085","0.07085"
"199","GO:0035091","phosphatidylinositol binding",212,107,95.93,199,"0.07087","0.07087"
"200","GO:0010181","FMN binding",13,9,5.88,200,"0.07224","0.07224"
"201","GO:0003008","system process",1098,580,496.38,1,"0.00767","7.2e-08"
"202","GO:0009179","purine ribonucleoside diphosphate metabo...",112,77,50.63,2,"0.06761","3.7e-07"
"203","GO:0009135","purine nucleoside diphosphate metabolic ...",112,77,50.63,3,"0.06761","3.7e-07"
"204","GO:0006096","glycolytic process",93,66,42.04,4,"0.15328","4.1e-07"
"205","GO:0050896","response to stimulus",6233,2954,2817.82,5,"0.01760","6.4e-07"
"206","GO:0006757","ATP generation from ADP",94,66,42.5,6,"0.26094","7.7e-07"
"207","GO:0046031","ADP metabolic process",101,70,45.66,7,"0.18230","7.8e-07"
"208","GO:0006163","purine nucleotide metabolic process",356,206,160.94,8,"0.02894","7.9e-07"
"209","GO:0009185","ribonucleoside diphosphate metabolic pro...",114,77,51.54,9,"0.13596","1.1e-06"
"210","GO:0007586","digestion",81,58,36.62,10,"0.03737","1.3e-06"
"211","GO:0006165","nucleoside diphosphate phosphorylation",109,74,49.28,11,"0.18422","1.3e-06"
"212","GO:0006090","pyruvate metabolic process",126,83,56.96,12,"0.13366","2.1e-06"
"213","GO:0009259","ribonucleotide metabolic process",346,198,156.42,13,"0.00736","3.6e-06"
"214","GO:0046939","nucleotide phosphorylation",111,74,50.18,14,"0.30732","3.9e-06"
"215","GO:0006140","regulation of nucleotide metabolic proce...",95,65,42.95,15,"0.45037","3.9e-06"
"216","GO:0019693","ribose phosphate metabolic process",355,202,160.49,16,"0.63569","4.8e-06"
"217","GO:0009150","purine ribonucleotide metabolic process",332,190,150.09,17,"0.01108","5.6e-06"
"218","GO:0016052","carbohydrate catabolic process",165,103,74.59,18,"0.08979","5.7e-06"
"219","GO:0009132","nucleoside diphosphate metabolic process",130,84,58.77,19,"0.20714","5.9e-06"
"220","GO:1900542","regulation of purine nucleotide metaboli...",94,64,42.5,20,"1.00000","5.9e-06"
"221","GO:0072521","purine-containing compound metabolic pro...",382,215,172.69,21,"0.07131","6.8e-06"
"222","GO:0019637","organophosphate metabolic process",859,450,388.34,22,"0.40930","7.4e-06"
"223","GO:0032970","regulation of actin filament-based proce...",310,178,140.15,23,"0.22063","8.4e-06"
"224","GO:0032787","monocarboxylic acid metabolic process",523,285,236.44,24,"0.14289","8.5e-06"
"225","GO:0043470","regulation of carbohydrate catabolic pro...",74,52,33.45,25,"0.05025","1.1e-05"
"226","GO:0009117","nucleotide metabolic process",454,250,205.24,26,"0.61402","1.1e-05"
"227","GO:0007186","G protein-coupled receptor signaling pat...",454,250,205.24,27,"1.1e-05","1.1e-05"
"228","GO:0032956","regulation of actin cytoskeleton organiz...",276,160,124.77,28,"0.00186","1.1e-05"
"229","GO:0030029","actin filament-based process",606,325,273.96,29,"0.08750","1.2e-05"
"230","GO:0070200","establishment of protein localization to...",18,17,8.14,30,"0.00173","1.4e-05"
"231","GO:0006753","nucleoside phosphate metabolic process",461,252,208.41,31,"0.69319","2.1e-05"
"232","GO:0006066","alcohol metabolic process",294,168,132.91,32,"0.02840","2.2e-05"
"233","GO:0022600","digestive system process",65,46,29.39,33,"0.42494","2.6e-05"
"234","GO:0030036","actin cytoskeleton organization",544,292,245.93,34,"0.13166","3.1e-05"
"235","GO:0051716","cellular response to stimulus",5210,2466,2355.34,35,"0.13577","3.3e-05"
"236","GO:0051094","positive regulation of developmental pro...",997,511,450.72,36,"0.00242","3.8e-05"
"237","GO:1901615","organic hydroxy compound metabolic proce...",412,226,186.26,37,"0.01867","4.1e-05"
"238","GO:1903578","regulation of ATP metabolic process",102,66,46.11,38,"0.10347","5.4e-05"
"239","GO:0051493","regulation of cytoskeleton organization",447,242,202.08,39,"0.14052","7.1e-05"
"240","GO:0042254","ribosome biogenesis",287,162,129.75,40,"0.02809","7.3e-05"
"241","GO:0006110","regulation of glycolytic process",65,45,29.39,41,"7.6e-05","7.6e-05"
"242","GO:0071466","cellular response to xenobiotic stimulus",137,84,61.94,42,"0.00148","0.00010"
"243","GO:0006820","anion transport",457,246,206.6,43,"0.30260","0.00010"
"244","GO:0008219","cell death",1696,838,766.73,44,"0.00325","0.00011"
"245","GO:0032879","regulation of localization",2023,991,914.56,45,"0.01296","0.00011"
"246","GO:0044281","small molecule metabolic process",1624,803,734.18,46,"0.63821","0.00014"
"247","GO:0055086","nucleobase-containing small molecule met...",532,282,240.51,47,"0.74904","0.00014"
"248","GO:0022616","DNA strand elongation",24,20,10.85,48,"0.15483","0.00014"
"249","GO:0034329","cell junction assembly",312,173,141.05,49,"0.00331","0.00015"
"250","GO:0042446","hormone biosynthetic process",54,38,24.41,50,"0.00650","0.00016"
"251","GO:0006270","DNA replication initiation",37,28,16.73,51,"0.00016","0.00016"
"252","GO:0008202","steroid metabolic process",247,140,111.66,52,"0.02796","0.00017"
"253","GO:0034330","cell junction organization",511,271,231.01,53,"0.83094","0.00018"
"254","GO:0051261","protein depolymerization",92,59,41.59,54,"0.01053","0.00019"
"255","GO:0006629","lipid metabolic process",1113,560,503.17,55,"0.11439","0.00020"
"256","GO:0051240","positive regulation of multicellular org...",1244,622,562.39,56,"0.00020","0.00020"
"257","GO:0007612","learning",96,61,43.4,57,"0.01558","0.00022"
"258","GO:0098609","cell-cell adhesion",570,299,257.69,58,"0.00023","0.00023"
"259","GO:0042493","response to drug",748,385,338.16,59,"0.02222","0.00023"
"260","GO:0006261","DNA-dependent DNA replication",149,89,67.36,60,"0.30870","0.00024"
"261","GO:1901879","regulation of protein depolymerization",69,46,31.19,61,"0.01927","0.00026"
"262","GO:1904814","regulation of protein localization to ch...",14,13,6.33,62,"0.04162","0.00027"
"263","GO:0065008","regulation of biological quality",2982,1431,1348.1,63,"0.16226","0.00027"
"264","GO:0007611","learning or memory",165,97,74.59,64,"0.01151","0.00029"
"265","GO:0007165","signal transduction",4032,1913,1822.79,65,"0.07273","0.00030"
"266","GO:1902905","positive regulation of supramolecular fi...",169,99,76.4,66,"0.00728","0.00030"
"267","GO:0006271","DNA strand elongation involved in DNA re...",17,15,7.69,67,"0.00030","0.00030"
"268","GO:0015711","organic anion transport",362,196,163.65,68,"0.00656","0.00033"
"269","GO:0051495","positive regulation of cytoskeleton orga...",187,108,84.54,69,"0.00745","0.00035"
"270","GO:0022610","biological adhesion",975,492,440.78,70,"0.13654","0.00035"
"271","GO:0060548","negative regulation of cell death",747,383,337.7,71,"0.01199","0.00035"
"272","GO:0043467","regulation of generation of precursor me...",135,81,61.03,72,"0.17116","0.00037"
"273","GO:0023052","signaling",4372,2067,1976.5,73,"0.07490","0.00037"
"274","GO:0006720","isoprenoid metabolic process",101,63,45.66,74,"0.06975","0.00037"
"275","GO:0030855","epithelial cell differentiation",493,260,222.88,75,"0.03994","0.00037"
"276","GO:0030042","actin filament depolymerization",45,32,20.34,76,"0.04355","0.00039"
"277","GO:0007155","cell adhesion",970,489,438.52,77,"0.15257","0.00041"
"278","GO:0060341","regulation of cellular localization",801,408,362.12,78,"0.03239","0.00045"
"279","GO:0051031","tRNA transport",35,26,15.82,79,"0.45132","0.00045"
"280","GO:0030834","regulation of actin filament depolymeriz...",42,30,18.99,80,"0.06208","0.00052"
"281","GO:0032530","regulation of microvillus organization",13,12,5.88,81,"0.03645","0.00055"
"282","GO:0003012","muscle system process",292,160,132.01,82,"0.06350","0.00055"
"283","GO:1902903","regulation of supramolecular fiber organ...",284,156,128.39,83,"0.48949","0.00056"
"284","GO:0006694","steroid biosynthetic process",146,86,66,84,"0.17372","0.00057"
"285","GO:0008283","cell population proliferation",1420,700,641.95,85,"0.10390","0.00058"
"286","GO:0006811","ion transport",1155,575,522.15,86,"0.29480","0.00060"
"287","GO:0048646","anatomical structure formation involved ...",804,408,363.47,87,"0.05611","0.00065"
"288","GO:0006364","rRNA processing",209,118,94.48,88,"0.00386","0.00065"
"289","GO:0051270","regulation of cellular component movemen...",765,389,345.84,89,"0.02441","0.00071"
"290","GO:0032528","microvillus organization",24,19,10.85,90,"0.01893","0.00073"
"291","GO:0019752","carboxylic acid metabolic process",868,438,392.41,91,"0.37156","0.00074"
"292","GO:0007154","cell communication",4399,2074,1988.7,92,"0.10792","0.00074"
"293","GO:0071431","tRNA-containing ribonucleoprotein comple...",34,25,15.37,93,"1.00000","0.00076"
"294","GO:0044091","membrane biogenesis",34,25,15.37,94,"0.13264","0.00076"
"295","GO:0006409","tRNA export from nucleus",34,25,15.37,95,"0.00076","0.00076"
"296","GO:0031100","animal organ regeneration",55,37,24.86,96,"0.07640","0.00078"
"297","GO:0075733","intracellular transport of virus",55,37,24.86,97,"0.00078","0.00078"
"298","GO:0014855","striated muscle cell proliferation",55,37,24.86,98,"0.02235","0.00078"
"299","GO:1901880","negative regulation of protein depolymer...",55,37,24.86,99,"0.06643","0.00078"
"300","GO:0061842","microtubule organizing center localizati...",29,22,13.11,100,"0.02217","0.00078"
"301","GO:0050892","intestinal absorption",29,22,13.11,101,"0.00078","0.00078"
"302","GO:1904869","regulation of protein localization to Ca...",9,9,4.07,102,"1.00000","0.00079"
"303","GO:1904871","positive regulation of protein localizat...",9,9,4.07,103,"0.00079","0.00079"
"304","GO:0052696","flavonoid glucuronidation",9,9,4.07,104,"0.00079","0.00079"
"305","GO:0052697","xenobiotic glucuronidation",9,9,4.07,105,"0.00079","0.00079"
"306","GO:0072683","T cell extravasation",9,9,4.07,106,"0.00079","0.00079"
"307","GO:0051480","regulation of cytosolic calcium ion conc...",196,111,88.61,107,"0.03004","0.00079"
"308","GO:0097435","supramolecular fiber organization",535,278,241.86,108,"0.43681","0.00080"
"309","GO:0043066","negative regulation of apoptotic process",664,340,300.18,109,"0.02738","0.00084"
"310","GO:0001889","liver development",109,66,49.28,110,"0.03000","0.00087"
"311","GO:0097421","liver regeneration",21,17,9.49,111,"0.00089","0.00089"
"312","GO:0012501","programmed cell death",1600,782,723.33,112,"0.01868","0.00090"
"313","GO:1903076","regulation of protein localization to pl...",81,51,36.62,113,"0.05515","0.00095"
"314","GO:0006805","xenobiotic metabolic process",96,59,43.4,114,"0.01389","0.00096"
